=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     PokeSet
Instances:    718
Attributes:   21
              Height
              Weight
              Body
              CatchRate
              PerfSpeed
              PerfPower
              PerfSkill
              PerfStamina
              PerfJump
              BaseHp
              BaseAttack
              BaseDefense
              BaseSpAttack
              BaseSpDefense
              BaseSpeed
              Color
              Habitat
              Ability1
              Ability2
              Hidden
              class
Test mode:10-fold cross-validation
    Attrib Hidden=Honey Gather    0.0056558106572999365
    Attrib Hidden=Hustle    -0.03152296247129758
    Attrib Hidden=Hydration    0.011633745142636489
    Attrib Hidden=Ice Body    0.001981505132309413
    Attrib Hidden=Infiltrator    0.026979730763944245
    Attrib Hidden=Inner Focus    -0.03695710362466312
    Attrib Hidden=Justified    -0.028876428538128506
    Attrib Hidden=Light Metal    -0.03505775940208157
    Attrib Hidden=Moody    -0.009258534140117885
    Attrib Hidden=Moxie    -0.06046028974752077
    Attrib Hidden=Oblivious    0.07739903471546014
    Attrib Hidden=Overcoat    0.04410635511353712
    Attrib Hidden=Own Tempo    0.04552530138272492
    Attrib Hidden=Prankster    0.013563302956177277
    Attrib Hidden=Quick Feet    0.04136656860855786
    Attrib Hidden=Rattled    0.032205538925276195
    Attrib Hidden=Regenerator    -0.012842757997047257
    Attrib Hidden=Run Away    0.029330344715919793
    Attrib Hidden=Sap Sipper    0.03672486251372302
    Attrib Hidden=Sheer Force    -0.006099721374270505
    Attrib Hidden=Steadfast    0.027218373791761143
    Attrib Hidden=Technician    -0.04023375220128187
    Attrib Hidden=Thick Fat    0.032319006635850835
    Attrib Hidden=Unaware    0.04312893189577408
    Attrib Hidden=Unburden    -0.01859037929198163
    Attrib Hidden=Unnerve    -0.01841363821725374
    Attrib Hidden=Vital Spirit    0.06018752509074176
    Attrib Hidden=Wonder Skin    0.021261317512343083
Sigmoid Node 124
    Inputs    Weights
    Threshold    -0.10722271586525563
    Attrib Height    0.24794764643876946
    Attrib Weight    0.29917150716231067
    Attrib Body=head    0.6892337172601819
    Attrib Body=serpertine    -0.27995905301009694
    Attrib Body=fins    -0.7047902680597832
    Attrib Body=headArms    -0.905632867043854
    Attrib Body=headBase    1.2849853795764232
    Attrib Body=bipedalTailed    -0.8980255449890046
    Attrib Body=headLegs    0.6446634747352449
    Attrib Body=quadruped    -0.06298748433555378
    Attrib Body=singleWings    -0.9088868612627743
    Attrib Body=multiped    0.9246637292246875
    Attrib Body=multiBody    0.7882039025405635
    Attrib Body=bipedalTailless    0.24584934051637455
    Attrib Body=TwoMoreWings    -0.08050599537782561
    Attrib Body=insectoid    0.9041702356167352
    Attrib CatchRate    -0.16352568746362617
    Attrib PerfSpeed    -0.3809515465687167
    Attrib PerfPower    0.044561750986599744
    Attrib PerfSkill    0.3345064154901557
    Attrib PerfStamina    0.16801644902579932
    Attrib PerfJump    -0.37924122191996323
    Attrib BaseHp    -0.18042573350425317
    Attrib BaseAttack    -0.5205246150479207
    Attrib BaseDefense    0.6886428961075374
    Attrib BaseSpAttack    -0.970383991932483
    Attrib BaseSpDefense    1.4750337768148014
    Attrib BaseSpeed    -2.3084463496379555
    Attrib Color=black    0.4798377496151783
    Attrib Color=blue    0.10979900260788933
    Attrib Color=brown    -0.7779180419723373
    Attrib Color=gray    1.6269693737563466
    Attrib Color=green    1.9866192688021245
    Attrib Color=pink    0.2958111346847511
    Attrib Color=purple    -0.25233453986118337
    Attrib Color=red    -0.026322309635598735
    Attrib Color=silver    0.2097148451906822
    Attrib Color=yellow    0.2945896084356616
    Attrib Habitat=cave    1.2068198234522323
    Attrib Habitat=forest    0.12441477549653568
    Attrib Habitat=grass    -0.734796176110567
    Attrib Habitat=mountain    0.8828686655414331
    Attrib Habitat=rare    0.12405381137450434
    Attrib Habitat=rough    -0.475098760992636
    Attrib Habitat=sea    0.05767790248047687
    Attrib Habitat=urban    -0.8553829029300701
    Attrib Habitat=water    0.34759946382239737
    Attrib Ability1=Adaptability    -0.18186209835349595
    Attrib Ability1=Aftermath    -0.01994426675181863
    Attrib Ability1=Air Lock    -0.12825897233568787
    Attrib Ability1=Anticipation    -0.08399386539603178
    Attrib Ability1=Bad Dreams    -0.2682477216404355
    Attrib Ability1=Battle Armor    0.4435077107899563
    Attrib Ability1=Big Pecks    -0.15679980268848775
    Attrib Ability1=Blaze    -0.22648714623682714
    Attrib Ability1=Chlorophyll    1.8138569854134459
    Attrib Ability1=Clear Body    0.5993804143016637
    Attrib Ability1=Color Change    -0.9654660223462639
    Attrib Ability1=Compound Eyes    -0.038415397804718865
    Attrib Ability1=Cute Charm    -0.7166878076554207
    Attrib Ability1=Damp    -0.07581824093838423
    Attrib Ability1=Defeatist    0.2551120504855148
    Attrib Ability1=Defiant    -0.07484341365619872
    Attrib Ability1=Download    -0.13182802409666172
    Attrib Ability1=Drizzle    -0.08091839474786074
    Attrib Ability1=Drought    -0.045465741349912145
    Attrib Ability1=Early Bird    -0.15671320645449963
    Attrib Ability1=Effect Spore    0.5412503264650743
    Attrib Ability1=Flame Body    -0.16557378358495423
    Attrib Ability1=Flash Fire    -0.026388763554319513
    Attrib Ability1=Flower Gift    0.46036583829049277
    Attrib Ability1=Forecast    -0.25456826227910817
    Attrib Ability1=Forewarn    -0.058587618794064746
    Attrib Ability1=Frisk    -0.28996151293239314
    Attrib Ability1=Gluttony    -0.15961566992351472
    Attrib Ability1=Guts    -0.06410150889824455
    Attrib Ability1=Healer    -0.0366326592881962
    Attrib Ability1=Honey Gather    -0.14821142497254572
    Attrib Ability1=Hustle    -0.6280607035871042
    Attrib Ability1=Hydration    -0.5450617244133423
    Attrib Ability1=Hyper Cutter    0.002854753042049508
    Attrib Ability1=Ice Body    0.023850290371836242
    Attrib Ability1=Illuminate    -0.11121887577876284
    Attrib Ability1=Illusion    -0.4837229742342076
    Attrib Ability1=Immunity    -0.13300949280173024
    Attrib Ability1=Inner Focus    -0.3309403711786131
    Attrib Ability1=Insomnia    0.19047102832419055
    Attrib Ability1=Intimidate    -0.4554129718262846
    Attrib Ability1=Iron Barbs    0.2788870400325141
    Attrib Ability1=Iron Fist    -0.4122195772361127
    Attrib Ability1=Justified    1.2292406230194217
    Attrib Ability1=Keen Eye    -0.28861941226316207
    Attrib Ability1=Leaf Guard    0.049061014717186324
    Attrib Ability1=Levitate    -0.06283150589052178
    Attrib Ability1=Lightningrod    -0.07807883783970566
    Attrib Ability1=Limber    0.051088965019637105
    Attrib Ability1=Liquid Ooze    -0.03427780354285623
    Attrib Ability1=Magma Armor    -0.14117979390991506
    Attrib Ability1=Magnet Pull    -0.23898580118997972
    Attrib Ability1=Marvel Scale    -0.12249931258604121
    Attrib Ability1=Minus    -0.09258868973497227
    Attrib Ability1=Mold Breaker    0.16649321611367882
    Attrib Ability1=Motor Drive    -0.07035777752683173
    Attrib Ability1=Multitype    -0.803081036489582
    Attrib Ability1=Mummy    0.1691078254855259
    Attrib Ability1=Natural Cure    0.22639904733761168
    Attrib Ability1=Oblivious    0.4505493666164529
    Attrib Ability1=Overcoat    -0.23017465079513486
    Attrib Ability1=Overgrow    1.1881478417752662
    Attrib Ability1=Own Tempo    -0.28904548230074223
    Attrib Ability1=Pickup    -0.5677402543924439
    Attrib Ability1=Plus    0.39613641702161473
    Attrib Ability1=Poison Point    -0.15956827993834097
    Attrib Ability1=Prankster    -0.3825625547761243
    Attrib Ability1=Pressure    0.24568315057032025
    Attrib Ability1=Pure Power    0.061345669308548435
    Attrib Ability1=Reckless    -0.04119259254333865
    Attrib Ability1=Rivalry    -0.10546323760058349
    Attrib Ability1=Rock Head    0.15269424021847552
    Attrib Ability1=Rough Skin    -0.09651250049625643
    Attrib Ability1=Run Away    0.06390718143573043
    Attrib Ability1=Sand Force    -0.2532950543697279
    Attrib Ability1=Sand Rush    -0.1885695995604064
    Attrib Ability1=Sand Stream    -0.4787664300701854
    Attrib Ability1=Sand Veil    0.28343389489031
    Attrib Ability1=Serene Grace    -0.4413014081475494
    Attrib Ability1=Shadow Tag    0.08256176724311304
    Attrib Ability1=Shed Skin    0.46864231855874583
    Attrib Ability1=Sheer Force    -0.054020913601920184
    Attrib Ability1=Shell Armor    -0.25623395214865363
    Attrib Ability1=Shield Dust    -0.0018084815019342117
    Attrib Ability1=Simple    -0.06205426607955209
    Attrib Ability1=Slow Start    -0.4191088865977791
    Attrib Ability1=Snow Cloak    0.912331646725522
    Attrib Ability1=Snow Warning    0.22462458002529195
    Attrib Ability1=Solid Rock    -0.1884512407317621
    Attrib Ability1=Soundproof    -0.4495441998860963
    Attrib Ability1=Speed Boost    -0.001644042039512916
    Attrib Ability1=Static    -0.3028100385190254
    Attrib Ability1=Steadfast    0.03782326125681494
    Attrib Ability1=Stench    -0.408820481056437
    Attrib Ability1=Sticky Hold    -0.05441506412104313
    Attrib Ability1=Sturdy    0.7777532239051642
    Attrib Ability1=Suction Cups    0.37350603262361565
    Attrib Ability1=Swarm    0.04941445250477161
    Attrib Ability1=Swift Swim    0.028492536450385852
    Attrib Ability1=Synchronize    -0.06902076170516921
    Attrib Ability1=Technician    -0.138804316988235
    Attrib Ability1=Telepathy    0.031752445685063
    Attrib Ability1=Teravolt    -0.15531338064781272
    Attrib Ability1=Thick Fat    0.2352649837118962
    Attrib Ability1=Torrent    -0.692003562474046
    Attrib Ability1=Trace    -0.5367266385251516
    Attrib Ability1=Truant    -0.3873435834210705
    Attrib Ability1=Turboblaze    -0.1817762975314443
    Attrib Ability1=Unaware    0.018155179513540308
    Attrib Ability1=Victory Star    -0.0515068431402114
    Attrib Ability1=Vital Spirit    0.02564099796935316
    Attrib Ability1=Volt Absorb    -0.05179574721058698
    Attrib Ability1=Water Absorb    -0.0029654980722003703
    Attrib Ability1=Water Veil    -0.10647435051797623
    Attrib Ability1=White Smoke    -0.3060347310749338
    Attrib Ability1=Wonder Guard    -0.18045239554259862
    Attrib Ability1=Wonder Skin    -0.0889229533969591
    Attrib Ability2=Adaptability    -0.2725018443854251
    Attrib Ability2=Aftermath    -0.08038275671783557
    Attrib Ability2=Anger Point    0.2548833257911695
    Attrib Ability2=Anticipation    -0.182434530556292
    Attrib Ability2=Arena Trap    -0.2297945063939931
    Attrib Ability2=Battle Armor    -0.043745368953084306
    Attrib Ability2=Big Pecks    -0.10830719602856168
    Attrib Ability2=Chlorophyll    0.10240122085210324
    Attrib Ability2=Cloud Nine    -0.08639118152438982
    Attrib Ability2=Compound Eyes    -0.09711715168523559
    Attrib Ability2=Cursed Body    -0.15911025941341175
    Attrib Ability2=Damp    -0.34383511143571016
    Attrib Ability2=Download    -0.6794127724517263
    Attrib Ability2=Dry Skin    0.019381748276761573
    Attrib Ability2=Early Bird    0.18063496458840653
    Attrib Ability2=Filter    -0.041811031670268506
    Attrib Ability2=Flame Body    -0.13268461028585854
    Attrib Ability2=Flash Fire    -0.07316625977990465
    Attrib Ability2=Forewarn    0.019309943285187592
    Attrib Ability2=Frisk    -0.07875986628296437
    Attrib Ability2=Gluttony    -0.15692372789460404
    Attrib Ability2=Guts    0.05190589114934111
    Attrib Ability2=Heatproof    -0.14083123839083989
    Attrib Ability2=Huge Power    -0.10623476040184819
    Attrib Ability2=Hustle    -0.10332422822879786
    Attrib Ability2=Hydration    -0.2476241981143542
    Attrib Ability2=Ice Body    0.27115449560121285
    Attrib Ability2=Illuminate    -0.10616436474674024
    Attrib Ability2=Infiltrator    0.5078670756434974
    Attrib Ability2=Inner Focus    -0.014417496195245625
    Attrib Ability2=Insomnia    -0.09145891901255652
    Attrib Ability2=Intimidate    -0.00879753373173094
    Attrib Ability2=Iron Fist    0.0028764003852763025
    Attrib Ability2=Keen Eye    -0.25052675456910956
    Attrib Ability2=Klutz    -0.4318746881145608
    Attrib Ability2=Leaf Guard    0.24252797936499954
    Attrib Ability2=Lightningrod    -0.5295177845719157
    Attrib Ability2=Limber    -0.16847880957120018
    Attrib Ability2=Liquid Ooze    -0.2558866372092236
    Attrib Ability2=Magic Guard    -0.1388680809446001
    Attrib Ability2=Magnet Pull    0.06937047661951927
    Attrib Ability2=Minus    0.3107117351473194
    Attrib Ability2=Mold Breaker    -0.15562622196528278
    Attrib Ability2=Motor Drive    -0.1018280368512892
    Attrib Ability2=Moxie    -0.14540935803495295
    Attrib Ability2=Natural Cure    -0.1840651228395588
    Attrib Ability2=No Guard    -0.03608899286289991
    Attrib Ability2=Normalize    -0.4666583738942281
    Attrib Ability2=Oblivious    -0.23373944584070744
    Attrib Ability2=Overcoat    -0.0057667003371236585
    Attrib Ability2=Own Tempo    -0.12455143017501391
    Attrib Ability2=Pickup    -0.2615644124541315
    Attrib Ability2=Poison Heal    0.16349840963129675
    Attrib Ability2=Poison Point    0.36758876956824693
    Attrib Ability2=Poison Touch    -0.23275358906735988
    Attrib Ability2=Pressure    -0.15994930684901432
    Attrib Ability2=Quick Feet    -0.3620212366013205
    Attrib Ability2=Rain Dish    -0.25730534847492814
    Attrib Ability2=Reckless    0.07255548281932074
    Attrib Ability2=Regenerator    -0.04082505086555857
    Attrib Ability2=Rivalry    -0.28669707251167786
    Attrib Ability2=Rock Head    0.21352265862846975
    Attrib Ability2=Run Away    -0.22370383698116195
    Attrib Ability2=Sand Force    -0.306894113094661
    Attrib Ability2=Sand Rush    -0.24008845721962738
    Attrib Ability2=Sand Veil    -0.0625394476221101
    Attrib Ability2=Sap Sipper    -0.5210595776234502
    Attrib Ability2=Scrappy    -0.45031368560735396
    Attrib Ability2=Serene Grace    -0.2261551293949327
    Attrib Ability2=Shed Skin    -0.1104514730147524
    Attrib Ability2=Sheer Force    -0.09686850695039678
    Attrib Ability2=Shell Armor    -0.11238326585591826
    Attrib Ability2=Simple    -0.09720209373285568
    Attrib Ability2=Skill Link    -0.16360717745745626
    Attrib Ability2=Sniper    -0.25539641864083157
    Attrib Ability2=Snow Cloak    0.18984001408028164
    Attrib Ability2=Solar Power    0.04246471027200771
    Attrib Ability2=Solid Rock    -0.22463683652624922
    Attrib Ability2=Stall    0.016379550955689912
    Attrib Ability2=Static    -0.1527490655356697
    Attrib Ability2=Steadfast    -0.014873972083164539
    Attrib Ability2=Sticky Hold    -0.3746108765101919
    Attrib Ability2=Storm Drain    -0.21533906077094883
    Attrib Ability2=Sturdy    0.2700014345127665
    Attrib Ability2=Super Luck    -0.07927184094629076
    Attrib Ability2=Swarm    -0.09796406465810739
    Attrib Ability2=Swift Swim    -0.10262548696133089
    Attrib Ability2=Synchronize    -0.08673547907856614
    Attrib Ability2=Tangled Feet    -0.48725692917031915
    Attrib Ability2=Technician    -0.041406245962902946
    Attrib Ability2=Thick Fat    -0.33106139507993987
    Attrib Ability2=Tinted Lens    -0.12840248844740884
    Attrib Ability2=Trace    -0.1249465293933904
    Attrib Ability2=Unaware    -0.13016506626023042
    Attrib Ability2=Unburden    -0.004696794808923256
    Attrib Ability2=Unnerve    -0.0953018643957189
    Attrib Ability2=Water Absorb    -0.24535349758665945
    Attrib Ability2=Water Veil    -0.11487817801286834
    Attrib Ability2=Weak Armor    -0.33554177808354
    Attrib Hidden=Analytic    -0.6631825377670231
    Attrib Hidden=Anger Point    -0.1475912486358408
    Attrib Hidden=Anticipation    -0.23316170464972522
    Attrib Hidden=Big Pecks    -0.4127355604204111
    Attrib Hidden=Contrary    -0.2525111308918427
    Attrib Hidden=Cursed Body    -0.10151810440313727
    Attrib Hidden=Damp    -0.21884571160120886
    Attrib Hidden=Defiant    0.29076623168744753
    Attrib Hidden=Dry Skin    -0.06925122291646277
    Attrib Hidden=Early Bird    -0.057563855088062964
    Attrib Hidden=Friend Guard    -0.09027037131939168
    Attrib Hidden=Harvest    -0.13634523605989884
    Attrib Hidden=Honey Gather    -0.3700947537837532
    Attrib Hidden=Hustle    -0.20863309886179804
    Attrib Hidden=Hydration    -0.04558289775013641
    Attrib Hidden=Ice Body    -0.2704266643628029
    Attrib Hidden=Infiltrator    0.1813066388048302
    Attrib Hidden=Inner Focus    -0.2761050336854568
