=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     PokeSet-weka.filters.unsupervised.attribute.Remove-R1-2,4-15-weka.filters.unsupervised.attribute.Remove-R6-weka.filters.unsupervised.attribute.ReplaceMissingValues
    Attrib Ability1=Flame Body    -0.41241643242153897
    Attrib Ability1=Flash Fire    0.300169347862309
    Attrib Ability1=Flower Gift    0.0565422045200016
    Attrib Ability1=Forecast    0.16642945612475388
    Attrib Ability1=Forewarn    -0.7343308935392553
    Attrib Ability1=Frisk    -1.1329653723132689
    Attrib Ability1=Gluttony    -0.6557576458073274
    Attrib Ability1=Guts    -0.32155341448003444
    Attrib Ability1=Healer    0.17765666215900847
    Attrib Ability1=Honey Gather    -0.27654811397198475
    Attrib Ability1=Hustle    -1.0016871648861838
    Attrib Ability1=Hydration    -0.17720565984907602
    Attrib Ability1=Hyper Cutter    -0.35512859423040855
    Attrib Ability1=Ice Body    -0.00771385051674816
    Attrib Ability1=Illuminate    -0.15603156928576326
    Attrib Ability1=Illusion    0.3485159345017391
    Attrib Ability1=Immunity    0.406588154836432
    Attrib Ability1=Inner Focus    0.46869825047276775
    Attrib Ability1=Insomnia    1.8414648935059494
    Attrib Ability1=Intimidate    -0.8679619986066547
    Attrib Ability1=Iron Barbs    0.2487118325966877
    Attrib Ability1=Iron Fist    0.053844121019574365
    Attrib Ability1=Justified    -0.3362839753522289
    Attrib Ability1=Keen Eye    2.528670473201335
    Attrib Ability1=Leaf Guard    -0.01224729921658183
    Attrib Ability1=Levitate    0.40273878137353214
    Attrib Ability1=Lightningrod    -0.6446652186878111
    Attrib Ability1=Limber    -0.08985618652470735
    Attrib Ability1=Liquid Ooze    0.029508454572656346
    Attrib Ability1=Magma Armor    -0.038212552783962996
    Attrib Ability1=Magnet Pull    0.5759711204634066
    Attrib Ability1=Marvel Scale    0.07867611854341862
    Attrib Ability1=Minus    0.2396712235159198
    Attrib Ability1=Mold Breaker    0.08892569210594045
    Attrib Ability1=Motor Drive    0.25323597682749194
    Attrib Ability1=Multitype    0.43137287948532016
    Attrib Ability1=Mummy    0.5047816803894476
    Attrib Ability1=Natural Cure    1.9008406394642232
    Attrib Ability1=Oblivious    -0.7446057461887434
    Attrib Ability1=Overcoat    -0.1373843106336577
    Attrib Ability1=Overgrow    0.15489431360949896
    Attrib Ability1=Own Tempo    0.9660492482252088
    Attrib Ability1=Pickup    0.6530400494720354
    Attrib Ability1=Plus    0.2448357782134061
    Attrib Ability1=Poison Point    0.03876477623925599
    Attrib Ability1=Prankster    0.15384691355200233
    Attrib Ability1=Pressure    1.7970290764739456
    Attrib Ability1=Pure Power    0.13877244630359498
    Attrib Ability1=Reckless    0.20279423392708826
    Attrib Ability1=Rivalry    0.22323396561921796
    Attrib Ability1=Rock Head    -0.26805344650536417
    Attrib Ability1=Rough Skin    0.25089163819906224
    Attrib Ability1=Run Away    1.3948904187792932
    Attrib Ability1=Sand Force    -0.32715835787869035
    Attrib Ability1=Sand Rush    -0.07911538323371463
    Attrib Ability1=Sand Stream    0.08426813272523428
    Attrib Ability1=Sand Veil    -0.5593161363956501
    Attrib Ability1=Serene Grace    0.3699241691397418
    Attrib Ability1=Shadow Tag    0.1231400563707959
    Attrib Ability1=Shed Skin    0.7239784939285603
    Attrib Ability1=Sheer Force    -0.07106366953968721
    Attrib Ability1=Shell Armor    0.03424333722491336
    Attrib Ability1=Shield Dust    -0.17552050581412787
    Attrib Ability1=Simple    0.5658334650055789
    Attrib Ability1=Slow Start    0.11915444972307539
    Attrib Ability1=Snow Cloak    0.056685975256839015
    Attrib Ability1=Snow Warning    0.14022940161901676
    Attrib Ability1=Solid Rock    0.006635095660576374
    Attrib Ability1=Soundproof    -0.03765915490995162
    Attrib Ability1=Speed Boost    0.044925321231383014
    Attrib Ability1=Static    0.7800937639001596
    Attrib Ability1=Steadfast    -0.38537064386924036
    Attrib Ability1=Stench    0.3058458587061648
    Attrib Ability1=Sticky Hold    0.0426799632006252
    Attrib Ability1=Sturdy    -1.1534535611248513
    Attrib Ability1=Suction Cups    -0.21293316210972768
    Attrib Ability1=Swarm    -1.1486688007952104
    Attrib Ability1=Swift Swim    -0.2377411946737384
    Attrib Ability1=Synchronize    -0.6561734702964778
    Attrib Ability1=Technician    0.26840939470524405
    Attrib Ability1=Telepathy    -0.05067452753075875
    Attrib Ability1=Teravolt    -0.017811142822022348
    Attrib Ability1=Thick Fat    0.14535565983548837
    Attrib Ability1=Torrent    -0.3431709978334275
    Attrib Ability1=Trace    0.3309076097977308
    Attrib Ability1=Truant    0.7361109770379857
    Attrib Ability1=Turboblaze    -0.12674549678960934
    Attrib Ability1=Unaware    -0.5352156712376243
    Attrib Ability1=Victory Star    -0.10156310065967636
    Attrib Ability1=Vital Spirit    0.7541783266536202
    Attrib Ability1=Volt Absorb    0.14582854191963374
    Attrib Ability1=Water Absorb    0.059987333524939596
    Attrib Ability1=Water Veil    0.126843805943901
    Attrib Ability1=White Smoke    -0.07068867891871608
    Attrib Ability1=Wonder Guard    -0.2853954140898189
    Attrib Ability1=Wonder Skin    -0.7795727859346044
    Attrib Ability2=Adaptability    0.08194577996302888
    Attrib Ability2=Aftermath    0.19785074250026216
    Attrib Ability2=Anger Point    0.005896092006941008
    Attrib Ability2=Anticipation    0.17774597062267344
    Attrib Ability2=Arena Trap    -0.3425785037418259
    Attrib Ability2=Battle Armor    0.02479577554097938
    Attrib Ability2=Big Pecks    -0.1635188812024472
    Attrib Ability2=Chlorophyll    0.020079738696953436
    Attrib Ability2=Cloud Nine    0.09859387524229796
    Attrib Ability2=Compound Eyes    0.1299724951988764
    Attrib Ability2=Cursed Body    0.0028433188683493877
    Attrib Ability2=Damp    0.12606824856211513
    Attrib Ability2=Download    0.38932008165385645
    Attrib Ability2=Dry Skin    0.2170578385647809
    Attrib Ability2=Early Bird    -1.038435214128506
    Attrib Ability2=Filter    -0.07264951631268063
    Attrib Ability2=Flame Body    1.7660374709347075
    Attrib Ability2=Flash Fire    -0.7993609437593832
    Attrib Ability2=Forewarn    -0.3178420952986645
    Attrib Ability2=Frisk    0.8974508027066886
    Attrib Ability2=Gluttony    0.16740472921860117
    Attrib Ability2=Guts    0.4045406418292588
    Attrib Ability2=Heatproof    0.006889161886316858
    Attrib Ability2=Huge Power    0.5927154371098923
    Attrib Ability2=Hustle    0.18101141229212234
    Attrib Ability2=Hydration    -0.20891804024942495
    Attrib Ability2=Ice Body    -0.2885985060290777
    Attrib Ability2=Illuminate    0.13860440929700418
    Attrib Ability2=Infiltrator    0.15124092058249866
    Attrib Ability2=Inner Focus    0.08409699304434044
    Attrib Ability2=Insomnia    0.11698190475852635
    Attrib Ability2=Intimidate    -0.13700969713344718
    Attrib Ability2=Iron Fist    -0.09679534775054115
    Attrib Ability2=Keen Eye    1.2018871331141412
    Attrib Ability2=Klutz    -0.29623833584657533
    Attrib Ability2=Leaf Guard    0.04028433033538634
    Attrib Ability2=Lightningrod    -0.11287107503565368
    Attrib Ability2=Limber    -0.14175750337238174
    Attrib Ability2=Liquid Ooze    0.18620823234644768
    Attrib Ability2=Magic Guard    -1.8678691169455766
    Attrib Ability2=Magnet Pull    0.16061819623108886
    Attrib Ability2=Minus    0.21509253785620627
    Attrib Ability2=Mold Breaker    0.3373022891049318
    Attrib Ability2=Motor Drive    -0.0786445147489932
    Attrib Ability2=Moxie    0.09149146445730144
    Attrib Ability2=Natural Cure    -0.13095773415541215
    Attrib Ability2=No Guard    -0.1563398016322559
    Attrib Ability2=Normalize    0.655788361584612
    Attrib Ability2=Oblivious    0.3388616428602959
    Attrib Ability2=Overcoat    0.9744198854759366
    Attrib Ability2=Own Tempo    -0.4223694730142851
    Attrib Ability2=Pickup    0.990157412613637
    Attrib Ability2=Poison Heal    -0.13902019054523887
    Attrib Ability2=Poison Point    0.16539614961233604
    Attrib Ability2=Poison Touch    0.1843741221195914
    Attrib Ability2=Pressure    0.07514717146816431
    Attrib Ability2=Quick Feet    0.5553122372039936
    Attrib Ability2=Rain Dish    0.15471263591003184
    Attrib Ability2=Reckless    0.007313488187581595
    Attrib Ability2=Regenerator    0.36576722287479363
    Attrib Ability2=Rivalry    0.3543810289184811
    Attrib Ability2=Rock Head    0.1859984596449887
    Attrib Ability2=Run Away    0.23037014420405755
    Attrib Ability2=Sand Force    -0.11119847854884697
    Attrib Ability2=Sand Rush    0.20868208739388505
    Attrib Ability2=Sand Veil    0.09298771872610466
    Attrib Ability2=Sap Sipper    0.5145497906692252
    Attrib Ability2=Scrappy    1.002588278138141
    Attrib Ability2=Serene Grace    0.21076272841374807
    Attrib Ability2=Shed Skin    0.35337781646845384
    Attrib Ability2=Sheer Force    0.7639986662061127
    Attrib Ability2=Shell Armor    -0.3167345561941222
    Attrib Ability2=Simple    -0.0018900060572014546
    Attrib Ability2=Skill Link    0.020104684656908345
    Attrib Ability2=Sniper    0.23305946284236015
    Attrib Ability2=Snow Cloak    -0.19894368182779998
    Attrib Ability2=Solar Power    0.03718685789202623
    Attrib Ability2=Solid Rock    -0.415574323508203
    Attrib Ability2=Stall    -0.019731622469611448
    Attrib Ability2=Static    0.17720202400371945
    Attrib Ability2=Steadfast    0.02600990868277341
    Attrib Ability2=Sticky Hold    0.018667314849985617
    Attrib Ability2=Storm Drain    -0.005434896279473665
    Attrib Ability2=Sturdy    0.1251187810760666
    Attrib Ability2=Super Luck    1.2921373850843605
    Attrib Ability2=Swarm    -0.23900297024789952
    Attrib Ability2=Swift Swim    0.16776345506508586
    Attrib Ability2=Synchronize    -0.8642489998640178
    Attrib Ability2=Tangled Feet    0.7671804376230835
    Attrib Ability2=Technician    0.603185045628156
    Attrib Ability2=Thick Fat    0.5530904215734278
    Attrib Ability2=Tinted Lens    -0.3597831278210607
    Attrib Ability2=Trace    -0.14195599579513063
    Attrib Ability2=Unaware    0.5394693197453923
    Attrib Ability2=Unburden    0.967088651360559
    Attrib Ability2=Unnerve    -0.03405000615011319
    Attrib Ability2=Water Absorb    -0.11461506391405808
    Attrib Ability2=Water Veil    0.13529071733809267
    Attrib Ability2=Weak Armor    0.1507193655768608
    Attrib Exp=Erratic    -0.6342088734037921
    Attrib Exp=Fast    2.2837733440257795
    Attrib Exp=Fluctuating    0.18798294753671324
    Attrib Exp=MediumFast    -2.190311345040925
    Attrib Exp=MediumSlow    -0.2722984936748763
    Attrib Exp=Slow    1.0558472522117144
Sigmoid Node 76
    Inputs    Weights
    Threshold    -0.09083344974643427
    Attrib Body=head    -0.21463495697777787
    Attrib Body=serpertine    0.2484239200369021
    Attrib Body=fins    1.6041652421635193
    Attrib Body=headArms    0.6289649370928218
    Attrib Body=headBase    -0.08603398376752763
    Attrib Body=bipedalTailed    -0.5553003169697681
    Attrib Body=headLegs    -0.9974967577406499
    Attrib Body=quadruped    -0.73413322036711
    Attrib Body=singleWings    2.208960538353395
    Attrib Body=multiped    0.3587067138318194
    Attrib Body=multiBody    0.3685623113205876
    Attrib Body=bipedalTailless    -0.26154627163054434
    Attrib Body=TwoMoreWings    -1.0835714907826042
    Attrib Body=insectoid    -0.16164321692607816
    Attrib Color=black    -0.3830353913707246
    Attrib Color=blue    2.7382260702376873
    Attrib Color=brown    0.24557464420933411
    Attrib Color=gray    -1.6533337670531272
    Attrib Color=green    -0.8680291249432028
    Attrib Color=pink    0.6284101473985956
    Attrib Color=purple    4.106233699786392
    Attrib Color=red    -3.103837432762384
    Attrib Color=silver    0.5659493193351
    Attrib Color=yellow    -1.1829456955769835
    Attrib Habitat=cave    0.7033213222892208
    Attrib Habitat=forest    -2.894710752355646
    Attrib Habitat=grass    -0.019569937778853
    Attrib Habitat=mountain    -2.21858584345968
    Attrib Habitat=rare    0.017194419213732673
    Attrib Habitat=rough    -1.3185157132952483
    Attrib Habitat=sea    1.9421008819373997
    Attrib Habitat=urban    1.0947355904814067
    Attrib Habitat=water    3.497275046565704
    Attrib Ability1=Adaptability    0.4017969403387719
    Attrib Ability1=Aftermath    -0.4261278032141618
    Attrib Ability1=Air Lock    0.13359978405298933
    Attrib Ability1=Anticipation    1.2334098436776781
    Attrib Ability1=Bad Dreams    0.0646700671052342
    Attrib Ability1=Battle Armor    0.6435785777446341
    Attrib Ability1=Big Pecks    0.18298677158347093
    Attrib Ability1=Blaze    -1.2024024211262014
    Attrib Ability1=Chlorophyll    -2.269292121220784
    Attrib Ability1=Clear Body    -0.34435806679638264
    Attrib Ability1=Color Change    0.2578302554749192
    Attrib Ability1=Compound Eyes    -1.1260234689869575
    Attrib Ability1=Cute Charm    0.058236023879643765
    Attrib Ability1=Damp    0.7839974118774589
    Attrib Ability1=Defeatist    0.4149796711801611
    Attrib Ability1=Defiant    0.8935413249930425
    Attrib Ability1=Download    0.08766629608845852
    Attrib Ability1=Drizzle    0.2325152515077101
    Attrib Ability1=Drought    0.17232762631774012
    Attrib Ability1=Early Bird    0.1751942837369566
    Attrib Ability1=Effect Spore    -1.1387846287734764
    Attrib Ability1=Flame Body    -0.7320820634356687
    Attrib Ability1=Flash Fire    -0.6423332929729335
    Attrib Ability1=Flower Gift    -0.12629355865517441
    Attrib Ability1=Forecast    0.41854582249656624
    Attrib Ability1=Forewarn    0.3906045964634958
    Attrib Ability1=Frisk    0.43347564399653354
    Attrib Ability1=Gluttony    -0.08081616335578774
    Attrib Ability1=Guts    -0.2326351996731411
    Attrib Ability1=Healer    0.3159473609063111
    Attrib Ability1=Honey Gather    0.04924712839439436
    Attrib Ability1=Hustle    -0.1506747515111502
    Attrib Ability1=Hydration    0.09889745338314515
    Attrib Ability1=Hyper Cutter    1.6355703333995328
    Attrib Ability1=Ice Body    0.5242374480118727
    Attrib Ability1=Illuminate    0.6494283496625951
    Attrib Ability1=Illusion    0.3738107429954392
    Attrib Ability1=Immunity    0.27214602134168997
    Attrib Ability1=Inner Focus    1.52817255994691
    Attrib Ability1=Insomnia    0.3252804829623678
    Attrib Ability1=Intimidate    -0.5332516899364688
    Attrib Ability1=Iron Barbs    -0.39234483089025657
    Attrib Ability1=Iron Fist    -0.08885711243030205
    Attrib Ability1=Justified    0.24972949919040235
    Attrib Ability1=Keen Eye    1.4912128971609233
    Attrib Ability1=Leaf Guard    -0.08636513886797227
    Attrib Ability1=Levitate    1.6851120685494818
    Attrib Ability1=Lightningrod    -1.0403072955491095
    Attrib Ability1=Limber    -0.5222836735665991
    Attrib Ability1=Liquid Ooze    1.1221240368984373
    Attrib Ability1=Magma Armor    -0.2778235598659484
    Attrib Ability1=Magnet Pull    -0.43023825006651045
    Attrib Ability1=Marvel Scale    0.34977769379829937
    Attrib Ability1=Minus    -0.3783008216015788
    Attrib Ability1=Mold Breaker    -0.08819263586630553
    Attrib Ability1=Motor Drive    -0.2839835019600339
    Attrib Ability1=Multitype    0.17299624744871336
    Attrib Ability1=Mummy    0.3383789880578139
    Attrib Ability1=Natural Cure    -0.4236638357776714
    Attrib Ability1=Oblivious    -0.7248791029121099
    Attrib Ability1=Overcoat    1.0419173054010324
    Attrib Ability1=Overgrow    -0.8512954208938551
    Attrib Ability1=Own Tempo    0.42207353398319447
    Attrib Ability1=Pickup    0.5377064644175599
    Attrib Ability1=Plus    -0.41624883391791373
    Attrib Ability1=Poison Point    2.133666924037909
    Attrib Ability1=Prankster    -0.5890806476027617
    Attrib Ability1=Pressure    -0.5595509202206775
    Attrib Ability1=Pure Power    -0.08150835672770791
    Attrib Ability1=Reckless    0.8333639872161583
    Attrib Ability1=Rivalry    -1.3680828890839598
    Attrib Ability1=Rock Head    -0.6066327010280971
    Attrib Ability1=Rough Skin    0.5447273249415655
    Attrib Ability1=Run Away    0.338896018099738
    Attrib Ability1=Sand Force    0.0742288909159717
